#strainID,strainID
1062,4640
2214,5470
4810,4796
3817,3827
653,4187
3144,6359
3285,6565
3670,3657
4488,5799
6316,6310
1059,4640
26,3667
2380,5631
1670,5012
2832,6075
1432,4870
4781,4773
6757,6752
529,4210
4475,4474
2723,5950
3139,6104
4058,4111
913,4469
752,4337
4296,4359
4042,4036
2923,6142
1335,4801
6177,6178
3204,6409
2476,5728
3960,3961
819,4392
6179,6180
4365,4361
2175,5430
2543,5786
2303,5561
6214,6208
1088,4590
50,3780
3240,6440
1371,4882
2262,5586
2777,6522
2494,5732
4474,4482
4655,4656
1887,5226
5483,4098
658,4187
1547,4923
1836,5179
6591,6595
2980,6204
2536,5779
551,4156
4288,4358
6178,6182
2736,5940
639,4218
1118,4621
3863,3858
924,4476
4453,4454
5880,5879
2426,5684
1842,5185
4746,4411
3412,6646
1038,4561
503,4113
3238,6470
6119,6108
486,4087
3227,6428
6100,6101
574,4170
5166,5162
1606,4959
3658,3659
1601,4956
2841,6076
977,5653
5848,5838
2796,6046
2860,6522
2093,5459
6236,6238
5690,5691
1422,4856
5394,5390
5857,5853
5045,5054
2911,6130
3361,6541
3615,6432
1977,5273
1855,5195
6082,6177
3207,6414
369,3984
1177,4663
5292,5288
4167,4217
5502,5501
2822,6059
3826,3828
2932,6160
5603,5604
4651,4648
3327,6539
1986,5273
3964,3963
4954,4977
4257,4366
4377,4376
6261,6257
4445,5997
6078,6522
771,4357
6474,6473
5453,5459
2917,6137
940,4497
1014,4526
2217,5877
5344,5346
1219,4713
6305,6306
5573,5567
164,3829
3771,3766
2027,5317
6021,6031
3909,3894
4550,4552
4786,4785
1437,4853
1658,4994
877,4427
545,4146
1663,4998
3682,3655
111,3778
5200,5815
3928,3933
731,4322
2929,6149
5089,5090
3953,3952
4354,4332
385,3992
3446,6614
5480,5477
5671,5672
6569,6567
972,5799
6583,6578
805,6001
92,4487
3462,6602
4442,4443
5712,5713
1181,4666
4841,5525
525,4140
1231,4728
1654,4992
4898,4900
4929,4928
240,3891
526,4134
3024,6251
3931,4033
965,4502
2971,6194
6559,6555
2141,5422
1983,5282
442,4039
595,4199
3849,3847
1919,5246
484,4078
3758,3759
763,4345
2311,5566
2700,5923
3013,6208
3343,6534
3106,6326
3388,6645
6394,6391
161,4238
5061,5047
5944,5949
343,3968
695,4290
3307,6482
6039,6038
4312,4323
3579,6714
3885,3886
3518,6676
1963,5911
5334,5333
1758,4753
5450,6143
4792,6645
3410,6645
804,6001
3355,6540
2210,5471
2010,5307
1391,4839
407,4012
4520,4519
108,3777
1818,5167
2979,6203
2569,5817
6689,6684
3454,6620
2965,6199
4250,4251
2646,5883
1969,5269
3819,3815
3793,3798
871,4422
3264,6458
5379,5378
4096,4095
2988,6218
3568,6705
4722,4720
5980,5982
5360,5361
4018,4014
1073,4583
6269,6270
3896,3887
2216,5474
1748,5066
3163,6384
4367,4352
4178,4585
2808,6044
3092,6309
3075,6042
6071,6522
4803,4799
1537,4918
3347,6536
303,3936
4661,4664
1883,5223
779,4370
5133,5199
5396,5393
14,3733
5826,5825
2144,5416
5039,4931
301,3934
5925,5921
2718,5943
4578,4680
454,4052
3137,6360
1328,5325
3473,6623
200,3831
569,4374
5903,5906
2291,5541
3132,6354
4652,4653
1750,5079
1096,4592
436,4011
980,4517
2913,6134
1358,4822
6575,6577
1504,4896
1192,4661
6087,6090
6395,6026
6249,6248
6435,5997
4401,4467
4708,4691
5041,5043
6109,6114
821,4394
5262,5263
1005,5094
5012,5002
6011,5982
4737,4720
1443,4871
3501,6652
1908,5238
3060,6280
3233,6422
4852,4891
21,3781
6445,6442
4147,4127
3199,6570
3915,3946
1299,4762
6761,6758
490,4126
1772,5112
5717,5718
2666,5896
2077,5357
1898,5234
5159,5163
4305,4304
3046,6265
4575,4573
6325,6355
1656,4993
4379,4382
2353,5609
3761,3757
4608,4658
2189,5461
4126,4160
4836,4833
4346,4187
3329,6504
2388,5643
3575,6710
6558,6556
177,3838
1832,5178
493,4084
5197,5523
1468,4875
2155,5414
3301,6486
2650,5889
5969,5550
2531,5772
1642,4986
2875,6093
4223,4222
1735,5067
3500,5999
118,3860
4344,4342
266,4599
642,4237
2558,5803
4393,4392
439,3652
4345,4790
4356,4784
3623,6563
1456,4864
2876,6154
6640,6637
2849,6080
1271,4097
5014,5018
2910,6131
2947,6174
4643,4700
5099,5098
3651,3650
6711,6712
4429,4437
6480,6481
6626,6623
6231,6232
3509,6674
5448,4098
4860,4855
112,3786
2439,5689
3247,6442
4062,4058
4506,4491
5723,5725
1485,4098
2574,5818
5392,5393
1807,5149
4278,4272
2811,6049
346,3971
1126,4631
5208,5207
2567,5812
2296,5542
4503,3696
2255,5496
1954,5263
3257,6441
208,3876
324,4030
1357,4813
1067,6599
2071,5365
5297,5299
1330,4791
1688,5020
2332,5586
1057,4567
1554,4924
1867,5208
9,3650
4373,4375
2336,5595
3617,6434
2696,5905
2881,6156
478,4072
1681,5074
5382,5386
1745,5076
2864,6081
6659,6660
6566,6565
4930,4098
4577,6603
1030,4535
5149,5152
6239,6237
224,3877
5080,5085
4360,4346
3737,3733
2576,5820
3248,6528
6128,6129
78,3752
5972,5549
5957,5941
6107,6151
6747,6751
554,4154
6321,6355
6453,6456
4699,4695
2908,6130
1902,5236
895,4429
4399,6001
3795,3796
1624,4990
4877,4934
2376,5627
5794,5781
5683,5677
2677,5699
3979,3980
5521,5519
1904,5237
6483,6479
3096,6320
4244,4366
6433,6431
1560,4098
5622,5602
1165,4659
6318,6319
4701,4703
4152,4143
1764,5104
358,3974
3300,6478
32,3680
4179,4171
714,4281
1814,5151
4369,4348
744,4338
86,3755
5889,5886
5634,5635
6749,5999
2198,5457
2431,3724
5240,5242
5374,5373
4937,4098
6022,6019
5301,5298
4067,4110
4633,4705
2308,5560
1740,5075
350,3973
646,4231
3496,6643
2793,6022
2775,5991
6188,6190
1446,4868
4206,4205
3541,6688
3888,3887
1244,4731
329,3961
927,4529
765,4790
5935,5657
5715,5718
1000,5094
4222,4221
167,3830
4028,4014
5693,5696
4471,4466
3399,6564
225,3884
6670,6671
5,3649
1384,4835
285,3919
5786,5785
331,4031
6520,6507
5286,5284
4990,6001
335,4013
3850,3839
5397,5391
4681,4660
2166,5420
238,3890
6374,6375
4673,4677
5223,5224
420,4028
1355,4816
2205,5465
1058,4571
4161,4158
5916,5914
1478,4098
1907,5239
4061,4194
5654,5655
4441,4439
3152,6372
5529,5515
2434,5686
4187,4185
5937,5939
17,3734
5434,5476
2951,6175
5531,5529
722,4302
5664,5665
3102,6323
6734,6563
4485,4488
1923,5248
3520,6673
6185,6189
3523,6663
294,3924
3492,5999
5639,5703
6283,6284
4274,4276
3190,6455
5003,5007
1778,5111
885,4511
2524,5771
6058,6053
1043,4549
4745,4734
6009,6007
1037,4559
3573,6709
3477,6630
2871,6103
1428,4909
2219,5469
3064,6279
2053,5406
1338,5324
4194,4191
2185,5448
2327,5581
2374,5628
3967,3968
3107,6329
128,3794
2919,6139
2173,5445
1779,5110
4828,4936
4953,4952
3825,3820
1666,5008
4228,4227
6765,6740
4793,4794
3003,6288
3515,5997
1079,4582
6638,6633
6369,6368
5861,5859
1013,4531
2656,5901
2423,3927
4301,4306
3772,3773
5351,6143
6588,6578
1119,4621
5182,5755
6462,6490
4484,4981
1220,4464
3545,6694
2783,6011
0,3738
535,4137
6084,6178
6430,6424
4508,4484
3128,6349
3029,6245
5759,5757
578,4374
2974,6184
5488,5482
4159,4212
1333,5324
4421,4420
4903,4915
3055,6269
5835,5974
2295,5543
3674,3666
4947,4948
6627,6628
6586,6583
5399,3703
3859,3834
2944,6169
5516,5527
4449,4450
4229,4218
1141,4695
944,4557
1996,5290
3113,6331
5143,5145
5231,5232
4700,4698
3167,6387
4540,4545
3431,6597
2580,5824
6150,6153
2122,5403
3460,6605
3614,6435
373,3985
2012,5304
1843,5186
6297,6295
4387,4388
6442,6441
1363,4824
5337,5331
68,3732
6587,6522
5623,5624
1515,4098
659,4301
4522,3698
519,4123
4869,4853
5313,5165
5652,6516
2896,6118
1445,4851
4053,4051
4403,4401
3320,6500
55,3693
1858,5878
2459,5706
4207,4208
2199,5462
5489,4098
1597,4954
602,4195
4326,4339
3479,6628
3831,3835
5858,5860
2448,5695
1466,6143
2508,5756
4844,4843
1063,4574
3404,6645
4717,4380
710,4297
1098,4598
2371,5625
1888,5227
1186,4676
106,3776
5044,5049
4098,4097
6459,6460
1265,4744
2345,5605
6497,4093
5109,5100
3605,6426
278,3917
5571,5572
987,4504
1278,4751
3827,4263
1129,4636
5658,5657
1029,4536
4734,4736
6010,6003
1694,5026
3021,6246
4884,4883
5037,5040
3640,6748
3748,3742
2768,5990
5068,5051
1085,4588
375,3690
837,6001
3089,6307
4489,4498
2898,6123
4815,4817
729,4311
3299,6484
5509,5502
6286,6287
4459,4458
706,4285
2140,5421
1403,5525
5892,5893
5398,5399
5782,5776
3558,6704
3724,3719
1837,5180
5669,5673
5154,5153
2592,5834
1543,4922
3450,6596
1958,5260
1324,4771
4901,4893
5452,5458
5412,5143
3679,3654
3372,6549
5247,5253
5888,5885
667,4255
3908,3907
117,3783
2411,5672
2678,5906
774,4336
3664,3656
4198,4176
4343,4332
1603,4957
5277,5279
390,3999
1012,5087
4466,4467
2047,5342
3415,5992
5579,5589
216,3873
4668,4667
5602,5730
3192,6461
2839,6079
5117,5118
1090,4596
6403,6400
203,4260
4019,4013
5542,5535
759,4349
1305,4825
6393,6392
2545,5788
4188,4186
823,4395
5536,5654
1232,4729
31,3675
962,4507
4779,4777
3036,6255
6584,6579
1489,4892
1829,5172
2787,6013
1077,4579
1849,5194
1411,5525
2398,6231
2854,6522
5841,5838
2238,5490
491,4077
419,3678
5876,5590
5202,5198
735,4316
2233,5489
4694,4692
2359,5616
3219,6413
6055,6052
4830,4879
3865,3853
818,4391
5856,5853
20,3658
6105,6106
928,4472
5336,5525
5054,5059
5027,5032
4032,4031
4858,4904
2764,6522
3436,6591
2720,5947
2835,6074
4983,4985
3918,3725
5425,5428
6527,6523
1848,5189
2954,6181
6701,6702
3200,6461
1155,4654
2637,5872
5736,5735
2034,5335
135,3819
4234,4231
6386,6385
2211,5475
654,4187
5241,5285
1313,4777
4068,4183
5365,5361
4657,4656
6716,6720
1698,5023
4593,4592
4328,4325
5556,5553
4225,4247
6362,6363
2392,5649
5728,5716
4516,4503
5381,5385
3685,3673
1661,4991
3901,3939
5927,5909
231,3881
6224,6293
3633,6744
3093,6299
4647,4645
5498,5505
4846,5525
1321,4781
381,3998
6031,6034
3259,6452
2348,5606
5568,5567
1950,5261
1650,4759
1254,4739
3696,3686
273,3972
5106,5103
6243,6244
753,4317
5745,5744
607,4211
5451,5450
2924,6141
1224,4379
5808,5777
1529,4098
981,4518
4589,4622
2111,5395
5128,5127
5596,5660
5680,5681
5211,5528
2585,5827
2906,6122
1609,4958
6073,6522
5141,5136
4389,6001
3654,3655
430,4023
5560,5548
558,4215
4762,4825
5866,5864
3353,6547
122,4258
2744,5960
634,4218
97,3767
3854,3856
1974,5275
2532,5860
3052,6373
5959,5639
5183,5211
119,3821
3158,6039
5668,5723
6436,6439
3528,5997
2891,6115
2124,5158
1505,4897
6679,6677
4254,4255
2640,5874
3786,6645
1450,6143
3706,3705
320,3954
4266,4361
1782,5121
6206,6207
5656,5651
6279,6278
3313,3947
5022,5013
367,3980
3638,6759
299,3935
2868,6096
946,4486
5095,5096
905,4460
1734,5072
6654,6648
3116,6342
6472,6471
4625,4624
2266,5503
5170,5768
3547,6690
4967,6001
1647,4989
4872,4913
6161,6659
3084,6304
3171,6389
6608,6602
6491,6492
1194,4684
541,4133
4007,6645
5741,5740
6063,6068
1860,5878
5317,5315
3835,3834
4279,4274
174,4261
5532,5517
5633,5632
217,3869
2049,5340
2153,5438
5911,4098
5470,5879
4591,4611
4574,4572
4595,4594
3976,3760
2125,5404
3529,5997
5130,5125
4736,4381
755,4317
1134,4629
632,4234
4073,4070
5034,5039
2883,6156
6288,6289
998,4522
6725,6723
4976,4975
1124,4636
5053,5058
4202,4206
5616,5612
2956,6191
3487,6640
5056,5054
1279,4751
2939,6167
3230,6439
438,4022
3649,3648
1146,6001
3880,3889
6598,6594
2378,5626
5555,5548
427,3652
1973,5276
146,3811
3019,6234
4411,4412
3325,6502
5519,5517
6409,6460
1518,4098
1528,4914
548,4153
4299,4294
2548,5784
2480,5726
2230,5479
3949,3950
3973,3759
4730,5030
4637,4638
6303,6300
401,4008
3736,3739
91,3764
3712,3711
6106,6098
4201,4190
3119,6343
2509,5754
783,4352
1282,4789
2179,5443
5951,5941
1197,4378
856,4414
2667,5699
4135,4210
5795,5796
6211,6222
1431,4863
577,4172
5324,6001
5706,5708
6524,6521
5082,5083
5522,5518
4644,4643
4831,4827
6481,6482
1593,4952
2994,6292
1635,4975
4687,4701
3618,6435
5081,5063
4582,4374
5038,5036
1023,4540
6319,6320
2551,5791
326,3958
1559,4098
2364,5618
4469,4466
573,4374
3506,6658
3486,6638
4204,4200
6703,4105
947,4489
6089,6083
5547,5731
4654,4653
1717,5037
1100,4603
6153,6152
2441,5675
2103,5392
4142,4141
3720,3717
3934,3931
4794,4790
1621,4966
2973,6186
3249,6445
838,4400
6234,6289
690,4365
4293,4295
6508,6509
6561,6566
2258,5500
5655,5653
5209,5207
2565,5813
5755,5815
6557,6645
6057,6060
5222,5223
2641,5874
4511,4519
4407,6001
1880,5225
3619,6563
4391,6001
4886,4885
6398,6397
2560,5800
683,4278
5464,5453
4924,4098
1237,4719
922,4471
2825,6058
2433,5688
2653,5886
1055,4571
2858,6522
3805,3802
1810,5154
4124,4120
1565,4940
4555,4551
5915,5917
4683,4741
220,3874
5086,4929
4748,4735
6159,6660
5738,6254
1783,5121
3785,3786
3996,3993
3423,6576
1999,5349
6494,6496
339,4016
5570,5729
3995,3997
5160,5156
1965,5268
4813,4814
4987,4984
5577,5580
942,4485
3004,6230
1264,4747
5410,5156
2618,5587
5914,5910
5890,5885
302,3935
218,3873
3637,6765
1032,4989
936,4486
4432,5032
5024,5038
5896,5897
2526,5857
4812,4809
282,3991
441,3652
4624,4623
6653,6654
2855,6082
1083,4586
1164,6001
2078,5372
316,3951
6764,6757
6175,6172
41,3780
5263,5264
184,3856
2698,5925
4220,4222
2169,5447
5860,5842
5188,5184
88,3755
5597,5598
3798,3789
5945,5937
2807,6047
2337,5596
4615,4614
6739,6737
5332,5525
4791,5324
2705,5958
5678,5680
2289,5541
950,5795
6624,6739
6268,6267
2083,5375
4451,4452
6366,6365
1571,4948
996,5094
2781,5996
3357,6542
1274,4099
2588,5829
4103,4098
6580,6575
4601,4600
1198,4694
1392,4839
4352,4792
785,4342
2845,6072
4476,4481
444,4045
6676,6670
3620,6743
3260,6457
2002,5295
1794,5135
5485,5472
2806,6022
3049,6266
4767,4765
2517,5761
198,3849
286,3918
4195,4200
16,3661
673,4244
4691,4690
4825,4805
2206,5474
3310,6489
4809,4807
6429,6426
3362,6540
4893,4894
3261,6458
3750,3751
2254,5494
920,4470
698,4277
6209,6212
1845,5189
3331,6514
931,4483
2724,5657
4251,4276
3938,3937
6313,6315
1540,4920
2145,5489
794,4383
2394,5648
3365,3939
2780,5987
3822,3825
4991,4990
795,4383
6062,6522
51,3859
4992,4991
3799,3795
2063,5353
4087,4075
3373,4611
661,4308
2955,6181
6536,6533
6706,6707
1318,4774
892,4439
1316,4776
5766,5760
6035,6037
4538,4546
113,3786
1726,5061
2819,6055
3443,6598
2846,6080
2317,5568
6579,6644
4764,4763
3292,6503
1107,4609
1806,5141
5989,5988
3847,3851
378,3708
6413,6415
6428,6430
2361,5615
391,4000
2757,5967
5589,5591
3117,6340
825,4396
6012,5993
6122,6522
5924,5926
2610,5856
4089,4158
5013,5033
1774,5113
4145,4147
3663,3660
5265,5255
5996,6011
276,3915
512,4119
3768,3769
2728,5945
4332,4335
4199,4584
4957,4955
2464,5714
1795,5134
3963,3722
3824,4263
1775,5112
5377,5374
2293,5545
2488,5733
6405,6563
5139,5136
3756,5097
370,3975
2927,6147
4004,4002
2957,6192
3993,3994
3594,6722
4653,4650
2028,5321
4698,6599
87,4564
6484,6485
3138,6360
4164,4167
6758,6738
1928,5249
3683,3681
5739,5738
2143,5413
6600,6599
1441,4869
2893,6117
2048,5341
497,4084
4995,4999
2080,5372
4660,4410
2746,5643
6493,6494
5580,5590
2031,5322
876,4426
1988,5273
5158,5160
1382,4841
1964,5268
4166,4162
6655,6653
428,4025
5511,5502
5087,5088
315,3951
3356,6541
5048,5040
298,3934
3721,3720
5653,5652
6688,6687
6604,6575
4546,4544
4732,4731
377,3709
814,4427
2649,5888
6597,6585
4765,4794
1890,5219
4870,6143
568,4374
4741,6600
6424,6417
496,4087
2110,5392
1821,5161
2493,5737
515,4124
5494,5496
1400,5525
4885,4891
603,4204
983,4520
514,4114
5189,5187
758,4356
6350,6347
445,4038
2615,5856
2229,5487
6509,6517
3751,3744
1602,4956
5025,5024
1230,4715
840,4471
175,3842
4270,4272
2165,5435
4529,4534
5651,5630
5696,5694
2463,5714
3739,3737
4294,4296
1881,5225
1752,5066
90,3764
6751,6740
6489,6490
2546,5785
4600,4599
4686,4691
5503,5574
6317,6314
3143,6361
1283,4788
3512,5997
4808,4810
1078,4581
6046,6019
3715,3712
6360,6105
6300,6301
1460,4876
598,4211
4052,4056
53,3862
3669,3668
5226,4098
1089,4589
5036,5028
6080,6060
4252,4248
4140,4139
5364,5360
6482,6483
2009,5307
3201,6409
4642,4644
2501,5745
3868,3820
5338,5329
2366,5620
1520,4098
921,4469
6628,6622
6320,6321
3834,5984
6208,6211
615,4245
4838,5525
6097,4104
3894,3925
305,3936
3166,6386
2778,6522
891,4439
156,3817
6560,6559
1475,6143
1211,4688
2731,5951
3225,6436
6251,6250
2001,5295
3763,4553
2160,5438
863,4418
6578,6580
5640,5633
5599,5597
6485,6478
5083,5084
1588,4952
1577,4949
1169,4667
4443,4451
2281,5532
970,4492
957,5795
3801,3798
475,4066
2132,5409
1903,5235
3549,6696
2706,5965
479,4073
2357,5614
1788,5130
1147,6001
2133,5410
4630,4705
3308,6479
2319,5569
4751,4752
3033,6313
4638,4635
5761,5760
2734,5955
3811,3802
3109,6327
4200,4197
408,3660
1941,5881
429,3652
861,4417
2087,5377
2897,6113
103,3775
2334,5573
5830,5831
637,4235
4059,4058
5136,5137
2197,5452
1987,5273
1479,4098
2958,6191
6377,6374
4507,4509
6238,6286
5994,6012
3759,3760
5321,5313
3481,6635
3552,6695
4859,4857
5341,5338
4996,4995
6657,6703
6183,6187
826,4396
2750,5963
3571,4353
4650,4651
5733,6250
4934,4933
4235,4232
3521,6672
5617,5608
110,3778
4609,4658
2519,5771
2707,5934
4456,4444
5513,5511
6118,6111
1045,4549
4003,4004
6610,6600
5439,3701
3709,3710
2152,5438
790,4438
5407,5405
1861,5878
4348,4346
4433,4431
4714,4716
5323,5320
5632,5636
3899,3939
5088,5089
890,4433
4165,4166
5769,5768
1507,4894
74,3748
6029,6010
426,4025
1350,4812
5760,5748
6387,6374
5836,5830
3340,6510
572,4374
3867,3868
4236,4149
3538,6686
702,4271
1377,4831
949,4481
5796,5798
583,4175
6556,6560
5242,5284
6250,6249
1247,4732
4966,4965
1470,6143
3126,6348
3228,6428
815,4390
2410,5670
3118,6340
3764,3763
5758,5754
3032,6313
3830,3840
4016,3723
3108,6327
4857,4911
3769,3762
245,3942
1210,4688
6027,6024
5998,6000
4298,4293
1732,5061
1933,5881
5113,5120
6502,6503
4530,4529
3889,3878
1612,4963
2066,5363
2259,5505
5085,5053
2261,5498
359,3976
3140,6361
1510,4098
4116,4166
4054,4050
5363,5364
4136,4197
5362,5352
2208,5471
5443,5431
3613,6434
3488,6640
5549,5546
2344,5597
601,4201
1672,4995
5601,5598
4743,4742
1171,4672
6707,6708
5518,5520
4364,4365
5307,5306
4002,6645
1722,5052
2363,5620
4056,4054
1884,5219
4139,4136
2770,5985
6426,6563
3665,3669
613,4249
6750,6751
6754,6750
5814,6004
105,3774
5033,5038
5306,5301
5236,5878
6622,6621
1245,4732
3542,6686
4284,4187
3648,3651
2126,5451
585,4175
2024,5316
2725,5938
179,3845
4176,4649
1759,4754
5768,5746
3592,6724
855,4414
4975,4974
5650,5651
6340,6341
5308,5525
631,4234
1678,4999
2412,5670
1296,4764
3936,4033
1329,4791
919,4470
6605,6522
1912,5245
728,4315
4977,6001
3994,6645
4037,4011
3774,3775
1776,5119
1480,4098
3069,6285
2159,5418
6465,4093
3519,6676
163,3842
6555,5997
5207,5749
5487,5489
5552,5555
5058,5035
5066,5055
4571,4569
2400,6232
5995,5994
5801,5800
2500,5735
3802,3803
416,3780
939,4485
5575,5556
6743,6734
633,4235
6656,6657
5917,5909
4509,4499
5293,5344
4939,4934
5934,5936
2747,5963
5833,5830
1191,4665
2652,5890
3050,6310
6570,6563
2195,5461
982,4510
5137,5197
3502,6651
6347,6100
3760,3761
3710,3689
386,3996
5897,5898
1227,4716
3717,3716
1564,4940
1900,5235
1105,4608
889,4433
1600,4977
5583,5577
4005,4003
6695,6684
6496,6497
6425,6405
3522,6671
5156,5157
1644,4987
6230,6228
3647,6763
4106,4105
5463,5458
219,3870
271,3942
4277,4279
902,4456
5772,5854
4342,4348
4659,6001
3749,3743
1381,4835
5372,5371
1519,4893
3071,6290
1041,4529
6065,6063
2915,6133
4385,4384
6326,6325
5992,5989
1673,5011
4763,4762
2941,6168
3316,6500
2894,6114
3572,6706
3376,4611
6611,6610
2773,5985
1108,4609
4095,4094
1679,4997
2342,5599
5713,6336
4868,4852
5923,5921
3940,3938
4843,4842
2113,5398
1576,4950
3265,6453
2486,6251
1473,6143
2408,5669
6342,6341
562,4167
1940,5253
3304,6479
5949,5939
133,3793
5266,5256
5926,5927
2314,5569
2446,5695
1797,5139
1464,4880
4088,4181
4060,4059
5261,5265
3662,3659
5295,5294
1796,5132
2899,6118
4710,4686
2620,5928
5600,5602
279,3917
4564,5090
2085,5377
5268,5911
6327,6328
1076,4581
3057,6269
1939,5881
1562,4927
1427,4862
1365,4824
5493,5229
5428,5419
4750,4095
1317,4775
6314,6316
4386,4385
2836,6072
6365,6396
6120,6122
5272,5273
6718,6752
5908,5907
5681,5682
4115,4116
4097,4100
5605,5601
1596,5094
1671,4996
201,3849
3800,3801
2727,5657
2563,5810
953,5796
2000,5289
6490,6487
4452,4449
662,4306
6060,6177
2343,5599
281,3916
1539,4920
4138,4140
4880,6143
2058,5354
6294,6006
52,3862
1841,5186
6047,6043
2801,6035
4688,4686
4248,4249
6181,6180
2016,5373
4398,6001
5679,5677
65,3730
655,4187
5648,5636
5572,5653
1889,5226
458,4053
3668,3678
897,4439
1319,4770
129,3794
5590,5592
448,4040
1868,5209
4313,4314
2644,5876
5030,6600
500,4129
2168,5444
1623,4965
4281,4283
4603,4602
2490,5734
6256,6315
4353,4347
1714,5048
6487,6488
4797,4793
6625,5994
4716,5032
5598,5662
6390,6384
1213,4688
674,4244
5257,5878
4760,4755
6329,6328
6738,6739
681,4270
5967,5970
1295,4761
3514,6675
3309,6489
4969,4968
4891,4890
4535,4530
5296,5294
244,3898
3386,6645
1430,4903
76,3749
2590,5836
2976,6203
4300,4301
5812,5807
638,4218
1610,4963
6517,6518
5936,5937
5574,5570
680,4266
3380,6545
1662,4998
3660,3729
6532,6533
5121,5126
2084,5376
6492,6493
5875,5868
4090,4082
5474,4098
6582,5988
470,4191
3681,3682
59,3705
847,4964
3414,6576
2530,5860
1613,4964
6137,6135
2584,5827
974,4496
1205,6600
4614,4613
4493,4480
1839,5179
3005,6229
434,3652
1120,4625
2318,5568
4999,4997
3214,6408
2193,5463
3636,6759
3151,6371
3444,6587
2889,6115
3503,6656
5096,5087
1389,4841
4926,4098
6228,6219
4162,4163
2948,6173
5740,5739
904,4456
3855,3850
4171,4585
4209,4203
2458,5706
2925,6141
1228,4712
3907,3911
1705,5029
6479,4093
1225,4714
1240,4721
283,3991
3445,6598
1401,5525
6724,6723
4172,4180
6099,6100
3984,3761
5641,5640
1530,4098
1024,4538
937,4490
2151,5436
1932,5249
597,4195
4071,4068
2492,5737
2593,5572
3803,3785
355,3758
3920,3725
332,4027
3950,3945
3833,3831
132,3804
3962,3955
6399,6398
5955,5957
1991,5293
737,4315
226,3880
5084,5092
6351,6101
2631,5869
5235,5878
2299,5552
4205,4213
6083,6068
2022,5316
1716,5056
6512,6508
4883,4886
7,3649
327,3959
1975,5274
1978,5273
1998,5348
689,4280
4811,4809
536,4135
6343,6344
4592,4591
3959,3960
3842,3840
3666,3665
80,3750
6507,6574
6212,6223
2253,5494
5059,5057
3490,6637
6104,6105
1634,4976
2456,5705
1910,5241
2884,6156
4690,4700
1455,4876
2247,5232
6151,6150
4177,4176
3484,6635
222,3879
5486,5488
2379,5631
2758,5967
4680,4374
6596,6587
3203,6406
4340,4318
173,3823
6331,6330
5076,5082
2506,5745
2274,5521
5515,5501
1508,4098
1905,5236
4414,4415
549,4153
2674,5699
3714,3713
2478,5726
3457,6617
6222,6224
3705,3688
2636,5872
5028,5027
3611,6435
5171,5217
3198,6459
575,4179
6361,6363
4909,4903
2549,5792
3099,6318
2127,5404
4814,4797
3708,3709
2227,5487
2395,5648
5195,5190
772,4354
2571,5819
4759,4785
4573,4682
5834,5832
701,4268
6521,6522
4827,4935
6293,6288
418,3681
5670,5669
1212,4707
2566,5810
1075,4582
4315,4081
4008,4007
94,3765
4933,4936
25,3664
1170,4671
4731,4725
1398,4843
4594,4593
3172,6388
6444,6442
3234,6474
969,4508
6686,6687
971,4507
2234,5491
5548,5536
3034,6317
4413,4411
1486,4098
2381,5626
4534,4532
1399,4838
6258,6316
4777,4775
4431,4434
2520,5769
2708,5933
2191,5452
2938,6167
3551,6695
5201,5200
1417,4859
2660,5896
6123,6121
2654,5889
5055,5053
3562,5976
5214,5212
270,3942
4925,4098
1811,5153
24,3781
4744,4748
3504,6704
3593,6725
215,3875
4855,4910
4285,4284
3245,6445
362,3979
6423,6424
4531,4533
1348,4811
3468,6758
2873,6092
3,3815
4551,4548
4311,4320
4317,4319
5938,5936
3006,6230
5907,3715
839,6001
1304,4769
5462,5454
3328,6504
4532,3697
1426,4861
2413,5671
4226,4221
2162,5438
2714,5942
3184,6402
3997,4041
1646,4986
3330,6506
1022,4988
75,3748
669,4254
5408,5407
256,3907
1163,6001
1084,4586
1769,5106
3608,6730
223,3884
6146,6176
6397,6396
4141,4144
2466,5715
1193,4684
4545,5089
3823,6615
5110,5098
1885,5222
1195,4664
4371,4369
908,4455
1144,4652
43,3683
2930,6158
4715,4382
1751,5080
2443,5692
3866,3835
5904,5903
3276,6465
6267,6259
5567,5557
4031,4027
1641,4983
5065,5063
4807,4806
6090,6089
1048,4588
6248,6247
6064,6057
1911,5240
635,4218
3258,6452
5893,5588
5432,5437
2339,5661
5871,5870
337,4019
2260,5499
3755,3756
4072,4075
4911,4885
4481,4557
5135,5134
6336,6333
1495,4098
3767,3768
6715,5976
5847,5974
1300,4766
6577,6655
4295,4291
3948,3949
6671,6672
69,3738
4662,4661
6753,6749
803,6001
5853,5854
5726,5728
550,4152
2479,5727
2178,5443
1824,5170
304,3930
4467,4443
5145,5525
748,4327
4604,4602
4153,4141
6215,6209
5619,5617
5190,5183
1754,5065
3692,3687
1636,4974
2215,5474
2518,5766
5438,4098
4012,4021
2847,6078
1376,4830
1761,4829
4055,4051
1913,5244
3279,4093
5931,5932
4950,4945
2362,5618
5984,5981
1154,4654
1132,4630
5716,6334
6542,6645
1538,4918
617,4246
2634,5871
582,4174
664,4252
2051,5342
4789,4788
6540,3939
5675,3724
2809,6044
6478,6480
1649,4992
4134,4131
1172,4668
2442,5689
6036,6043
2360,5616
4616,4615
4480,4484
6037,6010
3622,6563
1145,6001
3087,6302
6144,6143
