#locationID,locationID
2413,420
2948,36
2827,45
971,21
2805,437
2805,47
3121,517
2581,49
3455,45
1804,368
2738,49
1988,36
1505,36
3465,386
1992,421
1501,405
2542,405
2674,421
3073,405
1140,464
3361,289
1293,356
2407,437
2407,47
1394,37
146,10
146,183
717,46
70,7
3148,437
3148,47
2153,420
1804,32
2153,421
2679,49
2679,442
583,21
295,356
622,49
1650,421
462,36
1505,433
2208,421
478,421
19,442
19,49
326,36
2938,436
579,236
1864,35
3280,155
2230,356
2966,386
95,514
3427,494
2699,49
1544,421
27,441
1544,420
2938,36
27,441
27,48
249,49
2596,47
249,442
2596,437
2072,39
477,237
2072,407
1046,159
3301,18
1001,323
1123,17
171,46
364,21
1957,421
1419,47
1419,437
456,46
1734,159
3090,10
3090,183
2143,356
2860,386
1913,39
1427,237
2224,331
1640,45
326,443
422,124
422,123
1653,36
2129,46
1395,437
1395,47
1535,420
1535,421
1678,356
1290,36
2458,36
3272,21
1340,421
2838,45
3521,421
937,21
517,356
984,378
3626,386
1514,436
130,405
2196,356
656,21
1478,421
3363,47
3363,437
2041,436
2706,46
766,49
1063,375
783,17
2041,36
2349,36
946,49
3406,49
1778,402
1374,79
253,212
700,36
1857,47
1857,437
2170,211
2535,405
618,39
618,407
1363,441
1363,48
3156,436
1363,441
1892,36
78,19
1949,517
1616,292
289,49
501,21
3271,468
3271,468
3156,36
554,423
3623,237
2179,36
2629,426
2629,424
2629,44
378,405
2379,405
1694,49
189,47
2600,36
189,437
1467,32
1837,403
2977,403
1830,352
2161,79
2161,493
484,421
1281,436
162,46
874,289
3411,407
3411,39
75,159
1028,13
1028,194
3292,205
1214,339
103,155
2103,46
2664,46
103,156
774,36
1562,237
686,393
3061,444
2147,36
2762,49
1715,514
2130,49
1281,36
3589,386
3055,17
3371,405
2901,386
1802,433
168,46
2840,356
469,39
262,438
20,237
523,159
3475,17
821,36
1903,32
259,49
1802,36
259,442
800,47
800,437
387,338
734,405
2025,339
142,424
142,44
3252,243
142,426
2636,32
1498,36
708,170
1407,37
2887,45
530,356
3474,29
595,46
1431,49
3495,35
2076,437
2076,47
972,46
700,431
3452,514
2749,405
919,237
1514,36
857,352
631,17
710,48
710,441
710,441
75,85
956,195
1660,366
1311,338
902,405
1962,421
1962,420
1673,17
460,36
3639,244
3493,338
3639,17
1973,36
1136,437
1136,47
3290,85
3040,49
3276,514
1102,213
3428,514
3590,386
3612,244
2108,49
3366,46
3047,407
3612,17
3047,39
1713,514
357,405
1973,439
3343,25
787,176
3361,292
781,356
1542,420
1542,421
821,431
23,17
3606,29
2993,49
1462,36
2015,36
2993,442
2542,46
2254,436
2058,17
905,42
3162,436
1462,436
1526,19
1743,356
3358,479
630,46
2333,352
2254,36
851,353
1793,49
903,405
851,354
1104,353
1104,354
629,7
629,152
3368,481
2564,403
1632,46
982,42
906,405
3162,36
1467,363
2581,356
2915,436
2719,346
104,215
104,216
2972,214
1377,493
2972,14
2738,356
1377,79
3290,159
2232,19
2479,49
2479,442
2446,420
1905,32
2202,314
2446,421
486,436
2638,49
368,4
1892,420
1892,421
368,140
2497,36
368,140
2941,36
416,17
3519,421
1293,49
2747,46
370,41
1730,19
457,216
457,215
3313,358
1188,46
486,36
927,514
1180,4
1180,140
1180,140
1311,356
922,375
704,358
745,36
3316,514
1644,49
3521,36
2079,437
1911,32
2079,47
1233,140
1233,140
3503,36
2226,7
1233,4
2101,321
2699,356
2037,36
1069,79
1069,493
1668,49
1375,46
2605,374
1203,232
2915,36
2415,517
1244,46
1619,352
533,146
1396,439
1280,235
1986,421
3232,17
682,22
2815,356
874,292
1529,36
1678,49
789,365
3134,428
789,365
1040,49
2535,46
2725,47
2725,437
1396,36
1498,420
1544,36
1498,421
2268,46
3431,21
2372,36
2196,49
1529,436
946,356
360,353
2482,405
972,405
2179,421
2230,342
3313,370
2194,21
2372,433
2892,437
2892,47
2466,36
3406,356
487,46
3175,51
378,46
1650,36
3493,356
1653,421
3614,11
564,204
2129,405
2447,49
2458,421
1340,36
3083,437
2428,36
3083,47
1056,19
2478,421
387,356
3641,45
3099,36
1939,368
1939,32
2787,161
2456,421
1615,17
228,17
1694,356
3371,46
1592,21
1552,36
1000,44
1000,424
1676,338
1482,421
1000,426
1993,313
229,91
1819,386
1609,47
3614,245
1609,437
886,356
789,25
1098,46
1660,443
2038,32
1454,243
2762,356
984,44
3177,421
1167,46
1107,421
3599,47
2556,365
809,292
3044,339
2556,365
1803,46
3599,437
534,405
154,168
2241,36
1570,53
1570,485
872,289
1978,436
3039,17
1894,432
1894,435
1894,46
1747,279
2992,49
123,405
2669,17
3591,521
2089,437
2089,47
3495,510
3495,512
12,49
12,442
2575,42
763,437
763,47
1408,250
1777,159
1754,21
2147,421
1882,32
1437,39
255,245
860,36
2094,159
1421,237
521,405
2541,46
1584,7
2441,442
2441,49
2126,49
1063,45
3302,469
1104,36
2118,17
2118,244
1566,53
1047,159
1566,485
584,142
2337,405
3370,183
3370,10
2709,407
1692,237
312,442
2838,375
312,49
2101,26
532,36
1088,292
2709,39
300,435
300,46
1936,310
300,432
1936,309
809,289
1380,356
1978,36
398,10
398,183
2597,32
1372,21
2027,45
2464,36
2597,368
1660,36
3349,478
3349,477
774,421
532,433
230,49
230,442
2664,405
1743,49
118,244
841,49
118,17
1094,356
357,46
1017,378
3146,391
3146,36
2015,421
2040,339
658,21
3130,36
2930,36
895,49
3503,421
3299,18
2478,36
1766,79
1766,493
1375,405
3281,514
2730,42
3554,439
21,17
2966,45
639,46
1347,49
1347,442
1244,405
541,46
1327,49
538,39
3138,421
641,46
2017,47
3381,483
2017,437
1986,36
1088,289
2620,437
2620,47
3235,356
1644,356
3554,36
2860,45
2370,47
2370,437
90,79
558,49
90,493
3465,45
1265,49
2446,36
3007,338
479,237
1061,402
374,46
2482,46
1256,237
1836,405
152,204
1676,356
160,402
1619,36
2466,421
2466,420
2138,326
1964,36
2372,361
2815,49
487,405
1619,443
3319,176
3489,17
475,237
2634,32
388,436
2119,325
2119,324
2119,27
836,39
3333,36
836,407
1314,49
258,29
3309,49
735,39
642,405
1670,41
359,36
3565,493
3565,79
2727,49
1624,434
1624,433
2727,442
2268,405
2165,46
2925,36
2997,405
1390,356
3188,37
3206,37
615,16
1135,22
1310,437
2447,356
1310,47
1624,36
2959,356
3010,49
1253,140
1574,46
655,21
1394,385
3381,0
1263,4
3099,355
1263,140
2941,420
1263,140
2941,421
2761,17
187,405
2229,36
1339,49
519,356
1339,442
3082,356
1509,352
3248,17
3248,244
3469,171
1253,4
1727,277
2624,44
2605,37
2726,437
388,36
648,46
382,47
382,437
1585,44
1880,356
1585,426
1585,424
2726,47
3070,421
704,46
1903,403
1902,403
1050,211
891,338
599,363
3396,487
123,46
703,49
1574,405
2857,289
1211,23
1211,296
1745,36
886,49
619,16
2207,4
2830,405
3403,29
864,39
2886,243
2948,421
864,407
1678,338
1552,421
1217,44
2992,356
3044,32
722,36
554,54
1381,338
2634,339
599,32
1745,443
431,441
431,441
431,48
3306,469
3334,471
2573,358
3590,45
1067,202
2109,159
1910,405
3307,21
1781,21
3129,36
1803,405
765,49
1268,39
684,36
684,391
2901,45
1137,32
478,36
2541,405
996,296
996,23
2305,358
465,216
465,215
2126,356
2005,436
14,442
14,49
3638,243
2305,362
2857,292
310,442
310,49
1061,45
2040,32
1836,46
2743,39
792,514
1957,36
3074,17
3074,244
1834,352
3535,36
3535,391
435,125
1380,49
186,21
360,297
2442,49
2442,442
2180,329
2609,426
2609,424
1992,36
2609,44
1035,21
1086,210
3455,498
3455,497
1943,312
2844,46
2207,140
2385,46
2207,140
3551,36
2573,370
841,356
3510,32
203,29
3416,168
3510,368
83,21
3321,51
3589,45
1018,46
229,126
277,46
3133,421
2189,36
534,46
1800,297
2708,47
723,168
3572,36
3531,17
895,356
2708,437
3564,21
3526,36
1194,49
1194,442
1838,333
1703,327
3551,421
3288,21
3526,439
1053,137
1053,137
3572,436
3537,374
597,21
171,405
1327,356
3070,36
295,49
374,405
622,356
276,514
1630,405
1964,421
3235,49
2930,421
641,405
2515,437
2515,47
1988,421
1017,44
558,356
1031,159
1265,356
2912,436
3073,46
2337,46
1235,140
1235,140
1235,4
791,179
791,180
3430,441
2802,301
2756,36
1082,225
371,108
2553,405
2802,35
371,109
1933,403
2153,36
1068,21
2912,36
1676,49
1202,489
541,405
3430,48
3430,441
2208,36
3325,205
3007,356
1519,407
1519,39
1123,218
1123,219
2997,46
2165,405
1511,259
73,67
73,68
1511,260
2925,421
1293,338
1301,17
1301,244
187,46
284,442
284,49
71,19
1314,356
1607,43
3129,421
872,292
3129,420
2616,437
2616,47
1012,514
198,25
3202,17
521,46
1889,421
1482,36
1390,49
3462,244
3462,17
3112,36
1535,36
1016,156
1290,421
40,442
40,49
170,81
2674,36
289,356
1016,155
148,407
148,39
3333,421
3082,49
1504,47
1504,437
1167,405
3631,17
2349,421
1880,49
461,46
2241,421
1778,45
1838,30
3607,62
1682,356
2909,36
1579,44
3461,47
3461,437
2310,32
1680,51
2310,368
971,156
971,155
556,46
2653,163
2653,8
2723,346
1499,237
1427,39
1931,32
496,36
1571,46
3569,36
1549,36
3101,421
485,46
2092,338
386,405
1731,485
1731,53
1100,45
758,437
319,36
758,47
3478,17
3569,439
705,353
705,354
3505,421
3591,45
459,215
459,216
31,39
2573,46
1555,39
1550,36
3180,36
1842,49
2862,45
923,21
644,50
2585,356
3473,165
765,356
348,49
348,442
820,47
3025,356
820,437
3270,157
977,424
977,426
977,44
1914,36
351,46
407,47
610,405
225,49
407,437
225,442
2000,421
1328,36
636,215
3285,49
636,216
814,338
2714,36
1328,436
22,237
1975,439
1093,356
1381,356
1915,32
1721,514
2953,49
1823,17
2800,387
3584,514
2800,386
301,46
3180,443
1134,437
1134,47
3196,448
3539,421
891,356
172,83
448,407
448,39
2547,47
2547,437
2249,421
3255,460
3374,25
3133,36
690,368
2662,405
204,29
690,32
2418,36
1684,46
3470,499
3434,514
3577,355
1688,137
1659,352
1688,137
3227,48
1454,45
2324,356
3227,441
3227,441
992,356
2613,44
1818,36
2613,424
2613,426
528,201
1557,421
1799,46
3507,421
1897,32
1588,356
2777,45
1975,36
274,442
274,49
2742,46
461,215
1600,45
461,216
628,152
628,7
2056,391
2056,36
3387,46
3586,45
2635,21
3057,17
2662,46
2330,356
1659,443
3636,386
2116,47
2116,437
1684,405
482,237
2209,49
2146,421
1423,252
3112,421
2980,49
3112,420
1704,426
1704,424
1704,44
973,49
2059,17
2287,32
1789,292
3025,338
2284,49
3618,17
214,126
3354,480
3540,36
2969,45
3375,292
1831,356
2053,368
1063,402
50,64
677,216
50,65
677,215
2053,32
2429,442
2429,49
345,19
3193,441
2533,378
3193,48
1560,263
3226,363
2005,36
3404,39
3404,407
2071,437
2467,421
2467,420
3110,428
2071,47
610,46
2543,46
1126,464
1602,431
2136,49
303,356
712,17
1227,405
3249,17
480,421
1789,289
3640,47
1612,45
3640,437
292,356
1357,214
1357,14
1693,356
889,49
3000,391
3000,36
2820,48
2820,441
1800,353
2820,441
3093,11
410,17
3361,45
3181,36
256,442
256,49
2163,288
1767,426
2775,32
1465,49
2775,368
1767,424
1767,44
2023,32
3347,421
1757,21
1479,36
422,45
948,21
2524,47
2524,437
3375,289
2822,405
3014,49
3014,442
2452,49
3463,17
3463,244
3211,37
2452,442
3384,10
1166,415
3384,183
833,46
1313,45
3296,36
1152,45
1578,403
2580,356
238,49
1513,49
1513,442
3098,36
520,49
1582,426
1582,424
1582,44
1682,49
324,49
324,442
399,10
399,183
52,21
1436,368
1436,32
2183,49
653,155
653,156
2127,46
35,442
35,49
3460,45
1618,343
2224,433
1807,36
1599,20
1621,433
705,36
1776,44
1776,424
1823,67
1776,426
2187,19
2842,49
3515,39
3515,407
825,437
2224,36
825,47
3068,36
294,356
3068,391
2619,49
2619,442
3629,51
3356,289
952,44
759,436
3184,355
1443,159
3192,122
1199,17
3054,41
1671,356
1248,46
830,436
1621,36
1592,155
3179,439
1592,156
654,514
1447,39
3054,418
3054,416
1842,356
361,21
2160,36
759,36
1291,237
2585,49
2262,49
434,48
434,441
434,441
84,19
2564,32
3025,49
3539,36
3144,517
1832,441
1832,441
1832,48
243,17
1602,36
1967,421
678,165
1381,49
2355,49
1557,36
901,46
694,169
694,9
2358,437
2543,405
2358,47
1691,7
891,49
830,36
2810,32
778,443
3600,244
1659,36
3600,17
2064,17
1374,21
2329,49
3356,292
1401,17
793,140
1541,421
793,140
2284,356
394,113
2329,442
633,25
968,21
2817,17
2417,36
951,46
2338,405
3218,17
496,421
1094,49
793,4
272,45
1015,21
907,405
3382,484
3382,52
1401,249
1239,140
1239,4
2980,356
1239,140
1541,36
247,32
2711,37
743,39
1326,242
2861,494
1326,16
973,356
2034,32
2536,44
3499,17
3355,161
2487,405
951,405
242,389
1594,426
1594,424
1594,44
1833,32
1967,36
2000,36
3628,482
3601,184
1368,44
3633,45
17,442
1873,303
153,21
2146,36
3181,355
1588,338
2202,421
17,49
2339,442
2339,49
883,4
883,140
883,140
778,36
3330,354
3330,353
1166,45
1166,430
2081,386
2081,387
239,442
239,49
2958,214
2958,14
3347,36
2136,356
303,49
3304,139
2347,47
2347,437
748,215
748,216
2843,45
1814,47
1814,437
3509,378
3540,355
689,22
889,356
5,49
1365,48
3638,45
367,21
1365,441
1671,338
611,16
1056,137
1056,137
760,173
3623,39
1465,356
3179,36
335,442
335,49
1151,45
139,78
2287,337
2579,171
695,36
1393,37
2235,436
1403,32
1599,267
2127,405
3487,17
765,338
1730,137
1730,137
1155,460
5,442
888,47
1403,363
888,437
2235,36
920,391
920,36
3346,237
1807,443
2330,338
520,356
803,182
803,181
3259,45
2113,21
1491,436
1251,356
1285,237
540,1
2832,352
2265,405
540,133
3410,356
3127,36
43,48
43,441
2453,420
216,46
2453,421
3586,386
1686,405
2362,17
2362,244
1491,36
2222,442
2222,49
2617,30
2842,356
1681,140
1681,140
1261,234
2537,363
1681,4
1434,237
1282,36
2256,47
2256,437
2617,333
2051,356
469,237
2469,421
3552,237
2776,400
3365,17
258,103
902,46
2027,289
637,365
637,365
3496,21
2965,405
1671,49
2537,32
3201,241
168,405
1586,338
3597,522
1191,46
1037,514
155,21
1956,421
2262,356
3221,214
3221,14
2143,49
850,47
850,437
1996,421
3364,391
3364,36
3591,386
3260,14
3260,214
2713,46
1454,386
3568,211
2355,356
20,39
802,49
2494,441
2544,364
2494,441
2494,48
3149,437
88,21
2108,356
3536,99
3149,47
2626,356
2341,437
2341,47
2338,46
1927,36
1777,21
590,407
590,39
3297,139
1309,437
1309,47
1313,375
826,437
826,47
907,46
2029,437
2029,47
428,17
3216,17
3395,486
2799,407
2799,39
1770,288
2472,442
2737,356
2971,51
2034,339
1169,46
2950,36
3395,482
2907,47
181,21
2907,437
1142,403
372,21
2544,32
2472,49
2969,386
3041,411
962,156
962,155
1444,39
3277,21
3,55
396,10
396,183
2801,338
1938,391
1387,49
1827,292
2638,356
1827,293
454,46
1938,36
780,247
3488,17
837,292
1333,421
814,49
1538,421
3488,244
1047,201
2424,420
2424,421
1818,355
3078,49
3165,438
3041,410
1855,363
224,43
1702,36
1718,49
167,46
174,36
687,22
2592,54
1702,433
438,17
1718,442
2800,45
2631,47
131,46
2631,437
2047,49
1664,356
1668,356
2474,36
1234,405
2092,49
1572,405
2881,437
2881,47
1188,405
3093,245
2403,35
632,17
1674,338
3629,526
237,49
237,442
2508,403
2038,403
2576,442
1863,437
2576,49
1863,47
1945,403
598,30
2202,36
30,60
75,21
1886,32
3268,46
1303,47
1303,437
837,289
1855,32
1202,36
365,41
3036,32
3036,368
2149,49
337,442
2409,442
337,49
2409,49
1077,51
780,17
1551,421
2027,292
3493,49
1219,140
1219,4
1885,439
1219,140
1713,21
3127,421
314,38
938,21
2982,404
3228,244
2729,300
3228,17
750,216
1885,36
750,215
3220,37
208,442
2487,46
208,49
1338,36
1984,35
1984,301
1829,39
2832,36
1072,205
568,514
2418,420
2418,421
811,17
811,244
1279,159
282,371
271,17
1799,405
1247,49
1191,405
3312,514
2742,370
2295,403
1552,262
3481,17
3481,244
2117,323
1181,140
1181,140
1181,4
2832,443
2486,46
3327,51
3413,513
2654,46
1052,514
1041,514
112,39
2909,421
112,407
269,17
2265,46
2880,39
299,49
2818,42
299,442
3413,492
157,79
1571,405
3425,21
3031,425
2051,49
3022,408
3022,40
921,49
2236,49
2934,421
194,514
2115,46
1108,51
644,153
2705,211
3330,36
681,288
272,386
86,21
1075,514
2440,36
2536,378
3185,214
3185,14
2544,339
2902,47
2902,437
1531,46
1093,49
2965,46
113,29
113,336
802,356
267,46
3075,476
2801,356
223,49
2785,10
2785,183
223,442
1914,354
1209,426
1209,424
